StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liable_AV_1,vB_mnfctr_liable_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liable_1,vB_driver_liable_1,vB_mnfctr_liable_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,FL_4_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,trust_scale_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent,This is an attention check. John is taller than Paul. Who is shorter?,"What color is grass?
2023-04-04 10:25:45,2023-04-04 10:28:40,0,12.244.149.66,100,175,1,2023-04-04 10:28:41,R_2wFzAKJXsovtJ23,,,,,33.8229,-84.3535,anonymous,EN,1,2,2,1.663,17.023,18.15,3,10.902,10.902,11.65,1,100,0,100,81,83,,,,,,,,,,,,,,,1,1,11,50,20,19,89,19,1,,25,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_1|av_trust_5|av_trust_3|av_trust_4
2023-04-04 10:24:07,2023-04-04 10:29:15,0,184.88.208.181,100,308,1,2023-04-04 10:29:16,R_3CZZHXNef1q9lIX,,,,,29.2866,-81.0869,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,26.694,0,0,0,18.245,0,92,0,0,100,9,0,2,1,71,31,72,70,72,73,1,,54,3,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_2|av_trust_1|av_trust_4|av_trust_5
2023-04-04 10:28:10,2023-04-04 10:29:57,0,96.3.106.148,100,107,1,2023-04-04 10:29:57,R_32XwfJ7TQdj7yNa,,,,,44.4974,-103.8669,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,11.129,0,10.935,11.413,12.05,2,100,0,0,100,31,13,2,1,29,64,9,11,53,15,1,,25,4,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_4|av_trust_3|av_trust_2|av_trust_5
2023-04-04 10:28:00,2023-04-04 10:30:12,0,71.236.182.9,100,131,1,2023-04-04 10:30:12,R_2R3WHlXKUe8FDvS,,,,,45.6447,-122.6831,anonymous,EN,1,2,2,0,0,12.299,0,0,0,11.362,0,100,50,100,50,3,,,,,,,,,,,,,,,1,1,75,70,70,50,50,5,2,,43,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_4|av_trust_5|av_trust_2|av_trust_1
2023-04-04 10:28:22,2023-04-04 10:31:01,0,35.138.205.104,100,158,1,2023-04-04 10:31:01,R_28US7dcAb8cK1Ww,,,,,28.2475,-82.4943,anonymous,EN,1,2,2,0,0,12.957,0,0,0,12.398,0,95,55,100,75,70,,,,,,,,,,,,,,,1,1,30,30,30,30,70,60,1,,37,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_4|av_trust_2|av_trust_1|av_trust_3
2023-04-04 10:27:30,2023-04-04 10:31:16,0,68.2.166.201,100,225,1,2023-04-04 10:31:17,R_UJXcEKwPZqjO1P3,,,,,33.8874,-111.9508,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,26.054,0,0,0,23.392,0,85,62,72,66,78,92,1,1,70,77,83,65,91,88,2,,34,5,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_4|av_trust_5|av_trust_1|av_trust_2
2023-04-04 10:28:03,2023-04-04 10:31:17,0,96.245.36.208,100,194,1,2023-04-04 10:31:17,R_2chArYL7lCeMtHa,,,,,40.2104,-74.8278,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,30.727,0,0,0,12.077,0,100,0,0,100,0,6,2,1,71,70,61,33,66,34,1,,40,4,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_4|av_trust_5|av_trust_1|av_trust_2
2023-04-04 10:28:50,2023-04-04 10:31:59,0,207.157.11.182,100,188,1,2023-04-04 10:31:59,R_3ni7qQ6guzrgsVl,,,,,33.1939,-86.7916,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,12.591,0,11.249,11.249,11.716,1,100,0,19,86,95,78,2,1,11,77,2,71,5,14,1,,42,5,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_1|av_trust_2|av_trust_4|av_trust_5
2023-04-04 10:29:18,2023-04-04 10:32:25,0,41.80.113.216,100,187,1,2023-04-04 10:32:25,R_12mwF1jAjaz7s5p,,,,,-1.2841,36.8155,anonymous,EN,1,2,2,0,0,35.934,0,0,0,11.817,0,93,100,87,93,87,,,,,,,,,,,,,,,1,2,78,86,80,81,91,88,1,,33,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_5|av_trust_3|av_trust_4|av_trust_2
2023-04-04 10:30:26,2023-04-04 10:32:55,0,208.195.167.134,100,148,1,2023-04-04 10:32:55,R_RavtAkHbdr23Eit,,,,,36.0432,-95.8072,anonymous,EN,1,2,2,0,0,14.879,0,0,0,15.551,0,82,21,82,80,83,,,,,,,,,,,,,,,1,2,77,68,80,79,80,77,1,,25,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_3|av_trust_2|av_trust_5
2023-04-04 10:28:39,2023-04-04 10:33:08,0,73.149.167.128,100,268,1,2023-04-04 10:33:08,R_vVJAAoRmL6QuZGh,,,,,42.6764,-71.3171,anonymous,EN,1,2,2,,,,,,,,,,,,,,4.265,4.265,26.459,1,0,0,11.886,0,100,0,0,100,50,21,2,1,0,0,0,0,100,40,2,,63,3,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_2|av_trust_3|av_trust_1|av_trust_5
2023-04-04 10:30:10,2023-04-04 10:33:15,0,98.11.218.150,100,184,1,2023-04-04 10:33:15,R_p0fu534Bqhtwb6N,,,,,43.114,-77.5689,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,39.908,0,0,0,20.501,0,91,9,9,100,42,21,2,1,14,40,34,34,68,28,2,,35,5,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_2|av_trust_4|av_trust_1|av_trust_5
2023-04-04 10:26:42,2023-04-04 10:33:52,0,50.200.136.234,100,429,1,2023-04-04 10:33:53,R_2afcaWj2a5VPhiX,,,,,41.7688,-88.3405,anonymous,EN,1,2,2,0,0,14.689,0,10.648,10.648,10.812,1,82,66,96,64,58,,,,,,,,,,,,,,,1,1,40,63,35,35,66,27,1,,34,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_3|av_trust_2|av_trust_1|av_trust_4
2023-04-04 10:30:13,2023-04-04 10:34:04,0,173.17.39.223,100,231,1,2023-04-04 10:34:05,R_3hcoNTmy2jFq0hF,,,,,37.7241,-88.9301,anonymous,EN,1,2,2,0,0,27.283,0,0,0,11.091,0,90,75,100,100,100,,,,,,,,,,,,,,,1,1,0,0,0,0,100,20,2,,38,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_3|av_trust_4|av_trust_1|av_trust_2
2023-04-04 10:31:29,2023-04-04 10:34:13,0,76.158.139.139,100,164,1,2023-04-04 10:34:14,R_2qjUKNJnIRTIbAF,,,,,38.0253,-121.3009,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,14.896,0,0,0,10.822,0,100,0,0,100,11,3,2,1,28,5,25,3,78,28,2,,25,7,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_4|av_trust_5|av_trust_3|av_trust_1
2023-04-04 10:31:43,2023-04-04 10:34:26,0,107.119.41.131,100,162,1,2023-04-04 10:34:27,R_3OkOop918VWfL8R,,,,,38.6799,-90.2987,anonymous,EN,1,2,2,0,0,15.991,0,0,0,11.019,0,100,20,100,29,61,,,,,,,,,,,,,,,1,1,0,0,0,0,100,50,2,,26,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_5|av_trust_4|av_trust_2|av_trust_1
2023-04-04 10:31:08,2023-04-04 10:34:37,0,107.11.189.7,100,208,1,2023-04-04 10:34:37,R_3g2hLJe6fK3vWsu,,,,,40.2738,-81.8662,anonymous,EN,1,2,2,0,0,24.419,0,0,0,11.378,0,100,50,100,80,75,,,,,,,,,,,,,,,1,1,0,0,28,27,100,8,2,,55,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_2|av_trust_3|av_trust_5|av_trust_1
2023-04-04 10:33:27,2023-04-04 10:35:06,0,24.165.143.167,100,98,1,2023-04-04 10:35:06,R_25ToLavotUzwgyq,,,,,42.1297,-80.0624,anonymous,EN,1,2,2,,,,,,,,,,,,,,1.515,14.364,15.031,2,2.911,3.501,10.835,2,100,0,13,100,11,31,2,1,40,79,77,63,70,69,2,,33,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_3|av_trust_5|av_trust_1|av_trust_4
2023-04-04 10:32:02,2023-04-04 10:35:12,0,172.56.209.64,100,190,1,2023-04-04 10:35:13,R_shQLMMbW0nwsUGR,,,,,36.2038,-115.2255,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,24.712,0,0,0,11.626,0,100,0,0,100,0,0,2,1,30,50,65,65,50,60,2,,43,2,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_1|av_trust_2|av_trust_4
2023-04-04 10:32:01,2023-04-04 10:35:27,0,24.115.82.30,100,205,1,2023-04-04 10:35:27,R_tPoryvzFlMZ0m6B,,,,,40.6568,-75.3912,anonymous,EN,1,2,2,4.403,17.838,25.038,3,0,0,11.192,0,100,14,100,19,15,,,,,,,,,,,,,,,1,1,71,93,65,90,55,70,1,,63,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_2|av_trust_3|av_trust_5|av_trust_1
2023-04-04 10:32:19,2023-04-04 10:35:38,0,96.92.6.10,100,199,1,2023-04-04 10:35:38,R_UbFDtB6QnZUb8JP,,,,,27.2621,-80.3835,anonymous,EN,1,2,2,18.13,18.13,21.285,1,0,0,16.225,0,100,0,100,85,92,,,,,,,,,,,,,,,1,1,16,11,20,12,11,69,2,,31,2,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_4|av_trust_5|av_trust_2|av_trust_1
2023-04-04 10:33:27,2023-04-04 10:35:55,0,73.205.222.254,100,147,1,2023-04-04 10:35:55,R_3Jx5icTo3sOESSz,,,,,25.9843,-80.2149,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,18.253,0,0,0,15.44,0,100,0,0,100,0,0,2,1,0,0,0,0,94,50,2,,45,5,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_1|av_trust_2|av_trust_3|av_trust_4
2023-04-04 10:32:55,2023-04-04 10:35:58,0,107.223.113.96,100,182,1,2023-04-04 10:35:58,R_VKZlL7B6c4V0rND,,,,,32.7404,-117.1355,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,14.163,0,0,0,14.696,0,100,0,3,100,18,7,2,1,27,29,25,21,78,32,1,,23,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_2|av_trust_4|av_trust_3|av_trust_5
2023-04-04 10:32:05,2023-04-04 10:36:04,0,69.24.177.81,100,239,1,2023-04-04 10:36:04,R_31LPxVavT5z0b1e,,,,,44.1552,-93.9961,anonymous,EN,1,2,2,,,,,,,,,,,,,,7.64,24.631,25.593,2,14.025,15.892,16.784,2,100,0,0,74,21,18,2,1,50,51,15,80,49,11,2,,58,5,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_4|av_trust_5|av_trust_1|av_trust_2
2023-04-04 10:31:42,2023-04-04 10:36:13,0,137.239.224.235,100,271,1,2023-04-04 10:36:13,R_db5KaBc8d5Ak58Z,,,,,35.138,-93.922,anonymous,EN,1,2,2,0,0,19.837,0,0,0,11.618,0,100,0,100,20,8,,,,,,,,,,,,,,,1,1,50,60,67,29,50,62,2,,66,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_4|av_trust_3|av_trust_5|av_trust_2
2023-04-04 10:30:05,2023-04-04 10:36:14,0,72.222.201.54,100,368,1,2023-04-04 10:36:14,R_3nq2SsRlkwVa7S5,,,,,33.3661,-111.9345,anonymous,EN,1,2,2,0,0,40.254,0,0,0,46.374,0,87,92,90,91,89,,,,,,,,,,,,,,,1,1,91,88,82,83,89,92,1,,35,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_3|av_trust_2|av_trust_5
2023-04-04 10:33:09,2023-04-04 10:36:39,0,67.161.167.252,100,209,1,2023-04-04 10:36:40,R_1igpDS9Jkx9pbtU,,,,,38.6967,-121.313,anonymous,EN,1,2,2,1.043,48.945,67.457,9,2.612,5.381,10.865,4,96,2,99,0,20,,,,,,,,,,,,,,,1,1,65,64,78,71,69,11,1,,37,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_4|av_trust_1|av_trust_3|av_trust_5
2023-04-04 10:32:00,2023-04-04 10:37:06,0,216.56.22.34,100,305,1,2023-04-04 10:37:07,R_YPLflCukCisFlTz,,,,,44.0197,-88.5514,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,12.275,0,0,0,12.033,0,92,9,9,100,25,28,2,1,36,41,40,42,41,8,2,,37,5,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_2|av_trust_4|av_trust_3|av_trust_1
2023-04-04 10:33:57,2023-04-04 10:37:17,0,173.26.28.13,100,200,1,2023-04-04 10:37:18,R_1IlS0T9hz1iDYxN,,,,,43.1496,-93.1947,anonymous,EN,1,2,2,0,0,20.863,0,0,0,12.151,0,95,5,98,60,25,,,,,,,,,,,,,,,1,1,15,50,20,60,85,55,2,,65,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_1|av_trust_4|av_trust_2|av_trust_3
2023-04-04 10:35:07,2023-04-04 10:37:48,0,167.102.191.10,100,160,1,2023-04-04 10:37:48,R_1mgEGNLYtjzVSuC,,,,,39.1701,-76.8544,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,14.753,0,10.731,10.731,11.087,1,100,0,0,100,0,0,2,1,61,46,35,64,24,64,1,,36,4,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_1|av_trust_3|av_trust_4|av_trust_2
2023-04-04 10:35:20,2023-04-04 10:38:03,0,207.66.69.30,100,162,1,2023-04-04 10:38:04,R_2aR7BHhQKZ4WCLT,,,,,42.87,-77.2791,anonymous,EN,1,2,2,0,0,18.807,0,0,0,11.604,0,100,0,100,15,7,,,,,,,,,,,,,,,1,1,45,44,50,50,60,29,1,,34,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_5|av_trust_4|av_trust_2|av_trust_1
2023-04-04 10:35:49,2023-04-04 10:38:05,0,76.32.175.148,100,135,1,2023-04-04 10:38:05,R_11XGH01p3D9dfNy,,,,,34.6038,-118.2295,anonymous,EN,1,2,2,,,,,,,,,,,,,,4.058,4.058,18.438,1,0,0,10.974,0,97,12,21,100,25,32,2,1,26,42,58,30,74,40,2,,23,4,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_2|av_trust_3|av_trust_1
2023-04-04 10:35:37,2023-04-04 10:38:34,0,24.234.95.226,100,176,1,2023-04-04 10:38:34,R_21zILGKoifCQM52,,,,,36.175,-115.1372,anonymous,EN,1,2,2,0,0,15.256,0,11.405,11.405,11.799,1,85,10,100,70,75,,,,,,,,,,,,,,,1,1,55,55,30,40,45,65,1,,29,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_2|av_trust_3|av_trust_5|av_trust_1
2023-04-04 10:37:40,2023-04-04 10:40:18,0,69.249.137.24,100,158,1,2023-04-04 10:40:19,R_ZmVUumnlxr7l5OF,,,,,40.38,-75.2718,anonymous,EN,1,2,2,0,0,15.426,0,10.986,10.986,11.381,1,100,8,100,76,60,,,,,,,,,,,,,,,1,1,0,0,3,0,100,0,2,,51,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_1|av_trust_4|av_trust_5|av_trust_2
2023-04-04 10:39:05,2023-04-04 10:40:50,0,104.182.236.205,100,105,1,2023-04-04 10:40:51,R_ZkLjkQWuIepVzJ7,,,,,37.6403,-122.0667,anonymous,EN,1,2,2,0,0,12.55,0,0,0,10.889,0,77,74,40,58,60,,,,,,,,,,,,,,,1,1,77,72,93,13,92,60,1,,24,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_5|av_trust_3|av_trust_4|av_trust_1
2023-04-04 10:38:08,2023-04-04 10:41:30,0,204.46.76.79,100,201,1,2023-04-04 10:41:30,R_ZDK85FBmsysVc6B,,,,,33.8772,-83.0822,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,19.742,0,0,0,14.4,0,100,0,0,100,0,0,2,1,0,0,0,0,100,71,1,,43,4,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_4|av_trust_5|av_trust_3|av_trust_1
2023-04-04 10:38:20,2023-04-04 10:41:40,0,97.120.180.175,100,199,1,2023-04-04 10:41:41,R_1kNYcXYS5WfG2Ep,,,,,45.4804,-122.5891,anonymous,EN,1,2,2,3.553,17.121,18.036,2,11.066,11.066,12.042,1,100,100,100,100,100,,,,,,,,,,,,,,,1,1,0,0,0,0,100,0,1,,66,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_4|av_trust_3|av_trust_5|av_trust_2
2023-04-04 10:39:38,2023-04-04 10:42:47,0,73.120.178.0,100,189,1,2023-04-04 10:42:47,R_1f44JJ6IAdRxaRC,,,,,28.8554,-81.6873,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,19.953,0,0,0,11.759,0,100,0,0,99,66,56,2,1,27,55,57,52,28,19,2,,40,4,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_4|av_trust_3|av_trust_5|av_trust_2
2023-04-04 10:38:31,2023-04-04 10:42:48,0,71.236.173.143,100,256,1,2023-04-04 10:42:48,R_3LhG8ohiCHGEchv,,,,,45.4805,-122.6363,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,47.622,0,0,0,15.724,0,77,82,72,84,68,88,1,1,79,72,82,74,88,91,2,,56,5,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_2|av_trust_4|av_trust_1|av_trust_3
2023-04-04 10:40:38,2023-04-04 10:42:48,0,209.174.200.153,100,130,1,2023-04-04 10:42:49,R_2Cd1k6nIWYPz42n,,,,,38.532,-89.6906,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,11.076,0,0,0,10.975,0,100,100,0,100,62,70,2,1,23,9,14,13,94,47,2,,32,4,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_1|av_trust_3|av_trust_4|av_trust_2
2023-04-04 10:40:10,2023-04-04 10:42:59,0,67.212.36.49,100,169,1,2023-04-04 10:43:00,R_2TAXqiP3hCXakki,,,,,33.7387,-78.9762,anonymous,EN,1,2,2,,,,,,,,,,,,,,11.481,11.481,11.726,1,0,0,11.051,0,95,35,30,100,50,50,2,1,40,45,50,40,50,35,2,,20,3,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_1|av_trust_5|av_trust_3|av_trust_2
2023-04-04 10:39:23,2023-04-04 10:43:00,0,216.249.241.202,100,217,1,2023-04-04 10:43:01,R_2rBfBICCf7VTJl8,,,,,43.5229,-96.786,anonymous,EN,1,2,2,0,0,15.401,0,0,0,13.362,0,84,18,92,66,57,,,,,,,,,,,,,,,1,1,0,0,1,9,100,33,1,,42,2,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_4|av_trust_3|av_trust_1
2023-04-04 10:41:09,2023-04-04 10:43:18,0,76.97.200.31,100,129,1,2023-04-04 10:43:19,R_2f84dlubGEcKNXY,,,,,33.7596,-84.7463,anonymous,EN,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-04 10:39:43,2023-04-04 10:43:43,0,216.147.125.29,100,240,1,2023-04-04 10:43:44,R_1ptzx3Kx0lJzq2m,,,,,39.7388,-104.9868,anonymous,EN,1,2,2,0,0,15.604,0,11.114,11.114,11.868,1,100,50,100,30,61,,,,,,,,,,,,,,,1,1,70,60,40,50,40,60,1,,27,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_3|av_trust_5|av_trust_4|av_trust_2
2023-04-04 10:40:19,2023-04-04 10:44:15,0,107.77.236.73,100,235,1,2023-04-04 10:44:15,R_A5aLv5Vad7KmLlv,,,,,33.7485,-84.3871,anonymous,EN,1,2,2,1.467,28.845,29.817,6,7.279,7.279,23.131,1,100,0,100,50,0,,,,,,,,,,,,,,,1,1,0,50,50,0,50,7,1,,35,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_3|av_trust_4|av_trust_5|av_trust_1
2023-04-04 10:27:31,2023-04-04 10:44:40,0,158.62.212.157,100,1028,1,2023-04-04 10:44:40,R_3qKUcQCZvyoaRkp,,,,,40.7123,-74.0068,anonymous,EN,1,2,2,0,0,59.788,0,0,0,28.036,0,97,86,79,79,70,,,,,,,,,,,,,,,1,1,81,85,88,78,64,71,2,,42,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_1|av_trust_4|av_trust_2|av_trust_5
2023-04-04 10:42:15,2023-04-04 10:44:53,0,75.142.8.203,100,157,1,2023-04-04 10:44:53,R_3dXqjBkceEJGmqM,,,,,42.3394,-122.8475,anonymous,EN,1,2,2,0,0,19.259,0,0,0,11.569,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,0,0,4,9,50,71,2,,41,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_1|av_trust_4|av_trust_3
